2025-02-14 12:04:16 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-02-14 12:04:16 [restartedMain] INFO  c.e.demo.LmsAdminServicesApplication - Starting LmsAdminServicesApplication using Java 21.0.5 with PID 28912 (C:\Users\2380230\git\repository8\LMSAdminServicesApplication\target\classes started by 2380230 in C:\Users\2380230\git\repository8\LMSAdminServicesApplication)
2025-02-14 12:04:16 [restartedMain] DEBUG c.e.demo.LmsAdminServicesApplication - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-14 12:04:16 [restartedMain] INFO  c.e.demo.LmsAdminServicesApplication - No active profile set, falling back to 1 default profile: "default"
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:1110
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Exception on Url - http://localhost:1110:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt. Will be trying the next url if available
2025-02-14 12:04:16 [restartedMain] WARN  o.s.c.c.c.ConfigServerConfigDataLoader - Could not locate PropertySource ([ConfigServerConfigDataResource@a24c177 uris = array<String>['http://localhost:1110'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:1110
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Exception on Url - http://localhost:1110:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt. Will be trying the next url if available
2025-02-14 12:04:16 [restartedMain] WARN  o.s.c.c.c.ConfigServerConfigDataLoader - Could not locate PropertySource ([ConfigServerConfigDataResource@1ca68ece uris = array<String>['http://localhost:1110'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:1110
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Exception on Url - http://localhost:1110:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt. Will be trying the next url if available
2025-02-14 12:04:16 [restartedMain] WARN  o.s.c.c.c.ConfigServerConfigDataLoader - Could not locate PropertySource ([ConfigServerConfigDataResource@1b187153 uris = array<String>['http://localhost:1110'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt
2025-02-14 12:04:16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-14 12:04:16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-14 12:04:19 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-14 12:04:19 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 402 ms. Found 1 JPA repository interface.
2025-02-14 12:04:20 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=6c7538d8-65b6-38bb-81ec-384173134dfd
2025-02-14 12:04:22 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8085 (http)
2025-02-14 12:04:22 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
2025-02-14 12:04:22 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-14 12:04:22 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-14 12:04:22 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-14 12:04:22 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5807 ms
2025-02-14 12:04:22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-14 12:04:25 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-14 12:04:25 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-14 12:04:25 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-02-14 12:04:25 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-14 12:04:25 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-14 12:04:27 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1045, SQLState: 28000
2025-02-14 12:04:27 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Access denied for user '2380230'@'localhost' (using password: NO)
2025-02-14 12:04:27 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user '2380230'@'localhost' (using password: NO)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
2025-02-14 12:04:57 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a772a1a
2025-02-14 12:04:57 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-14 12:04:57 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-14 12:04:57 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.40
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-14 12:04:58 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-14 12:04:59 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-14 12:05:00 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-14 12:05:02 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
2025-02-14 12:05:02 [restartedMain] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-02-14 12:05:02 [restartedMain] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-02-14 12:05:02 [restartedMain] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-02-14 12:05:02 [restartedMain] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-02-14 12:05:02 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-02-14 12:05:03 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-02-14 12:05:03 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-02-14 12:05:03 [restartedMain] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-02-14 12:05:03 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1739514903340 with initial instances count: 1
2025-02-14 12:05:03 [restartedMain] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application ADMIN-SERVICE with eureka with status UP
2025-02-14 12:05:03 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1739514903348, current=UP, previous=STARTING]
2025-02-14 12:05:03 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
2025-02-14 12:05:03 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ADMIN-SERVICE/LTIN560762.cts.com:admin-service:8085: registering service...
2025-02-14 12:05:03 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8085 (http) with context path '/'
2025-02-14 12:05:03 [restartedMain] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8085
2025-02-14 12:05:03 [restartedMain] INFO  c.e.demo.LmsAdminServicesApplication - Started LmsAdminServicesApplication in 16.75 seconds (process running for 17.83)
2025-02-14 12:05:03 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ADMIN-SERVICE/LTIN560762.cts.com:admin-service:8085 - registration status: 204
2025-02-14 12:06:24 [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-14 12:06:24 [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-14 12:06:24 [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-02-14 12:06:24 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.getAllBooks() with arguments: []
2025-02-14 12:06:24 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.getAllBooks() with arguments: []
2025-02-14 12:06:24 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findAll() with arguments: []
2025-02-14 12:06:25 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findAll() with response: [{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:06:25 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.getAllBooks() with response: [{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:06:25 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.getAllBooks() with response: {"headers":{},"body":[{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}],"statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:06:36 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.getAllBooks() with arguments: []
2025-02-14 12:06:36 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.getAllBooks() with arguments: []
2025-02-14 12:06:36 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findAll() with arguments: []
2025-02-14 12:06:36 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findAll() with response: [{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:06:36 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.getAllBooks() with response: [{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:06:36 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.getAllBooks() with response: {"headers":{},"body":[{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}],"statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:06:40 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.getAllBooks() with arguments: []
2025-02-14 12:06:40 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.getAllBooks() with arguments: []
2025-02-14 12:06:40 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findAll() with arguments: []
2025-02-14 12:06:40 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findAll() with response: [{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:06:40 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.getAllBooks() with response: [{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:06:40 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.getAllBooks() with response: {"headers":{},"body":[{"id":2,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true},{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}],"statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:07:17 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.addNewBook() with arguments: [{"title":"My Legacy from Paypal","author":"Elon Musk"}]
2025-02-14 12:07:17 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.addNewBook() with arguments: [{"title":"My Legacy from Paypal","author":"Elon Musk"}]
2025-02-14 12:07:17 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":null,"title":"My Legacy from Paypal","author":"Elon Musk","accepted":false,"requested":false}]
2025-02-14 12:07:17 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":4,"title":"My Legacy from Paypal","author":"Elon Musk","accepted":false,"requested":false}
2025-02-14 12:07:17 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.addNewBook() with response: null
2025-02-14 12:07:17 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.addNewBook() with response: {"headers":{},"body":"New book added successfully","statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:07:25 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.deleteBook() with arguments: [2]
2025-02-14 12:07:25 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.deleteBook() with arguments: [2]
2025-02-14 12:07:25 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.existsById() with arguments: [2]
2025-02-14 12:07:26 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.existsById() with response: true
2025-02-14 12:07:26 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.deleteById() with arguments: [2]
2025-02-14 12:07:26 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.deleteById() with response: null
2025-02-14 12:07:26 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.deleteBook() with response: null
2025-02-14 12:07:26 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.deleteBook() with response: {"headers":{},"body":"Book deleted successfully","statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:07:31 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.getAllBooks() with arguments: []
2025-02-14 12:07:31 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.getAllBooks() with arguments: []
2025-02-14 12:07:31 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findAll() with arguments: []
2025-02-14 12:07:31 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findAll() with response: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false},{"id":4,"title":"My Legacy from Paypal","author":"Elon Musk","accepted":false,"requested":false}]
2025-02-14 12:07:31 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.getAllBooks() with response: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false},{"id":4,"title":"My Legacy from Paypal","author":"Elon Musk","accepted":false,"requested":false}]
2025-02-14 12:07:31 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.getAllBooks() with response: {"headers":{},"body":[{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false},{"id":4,"title":"My Legacy from Paypal","author":"Elon Musk","accepted":false,"requested":false}],"statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.requestBook() with arguments: [3]
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.requestBook() with arguments: [3]
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [3]
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}]
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.requestBook() with response: null
2025-02-14 12:07:45 [http-nio-8085-exec-7] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.requestBook() with response: null
2025-02-14 12:07:49 [http-nio-8085-exec-8] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.acceptBookRequest() with arguments: [2]
2025-02-14 12:07:49 [http-nio-8085-exec-8] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.acceptBookRequest() with arguments: [2]
2025-02-14 12:07:49 [http-nio-8085-exec-8] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [2]
2025-02-14 12:07:49 [http-nio-8085-exec-8] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: null
2025-02-14 12:07:49 [http-nio-8085-exec-8] ERROR c.example.demo.advice.LoggingAdvice - Exception in AdminServiceImpl.acceptBookRequest() with arguments: [2]. Exception: Book not found
com.example.demo.exception.ResourceNotFoundException: Book not found
	at com.example.demo.service.AdminServiceImpl.lambda$0(AdminServiceImpl.java:24)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.example.demo.service.AdminServiceImpl.acceptBookRequest(AdminServiceImpl.java:24)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.example.demo.service.AdminServiceImpl$$SpringCGLIB$$0.acceptBookRequest(<generated>)
	at com.example.demo.controller.AdminController.acceptBookRequest(AdminController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.example.demo.controller.AdminController$$SpringCGLIB$$0.acceptBookRequest(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
